population,known_relationship,loci_set,n,prop_LR_gt_1,prop_LR_gt_10,prop_LR_gt_100,prop_LR_gt_1000,n_loci
Asian,half_siblings,supplementary,500,0.856,0.59,0.246,0.058,23
Asian,half_siblings,autosomal_29,500,0.87,0.664,0.38,0.108,29
Asian,cousins,core_13,500,0,0,0,0,13
Asian,cousins,identifiler_15,500,0,0,0,0,15
Asian,cousins,expanded_20,500,0,0,0,0,20
Asian,cousins,supplementary,500,0,0,0,0,23
Asian,cousins,autosomal_29,500,0,0,0,0,29
Asian,second_cousins,core_13,500,0,0,0,0,13
Asian,second_cousins,identifiler_15,500,0,0,0,0,15
Asian,second_cousins,expanded_20,500,0,0,0,0,20
Asian,second_cousins,supplementary,500,0,0,0,0,23
Asian,second_cousins,autosomal_29,500,0,0,0,0,29
Asian,unrelated,core_13,500,0,0,0,0,13
Asian,unrelated,identifiler_15,500,0,0,0,0,15
Asian,unrelated,expanded_20,500,0,0,0,0,20
Asian,unrelated,supplementary,500,0,0,0,0,23
Asian,unrelated,autosomal_29,500,0,0,0,0,29
Cauc,parent_child,core_13,500,1,1,1,0.998,13
Cauc,parent_child,identifiler_15,500,1,1,1,1,15
Cauc,parent_child,expanded_20,500,1,1,1,1,20
Cauc,parent_child,supplementary,500,1,1,1,1,23
Cauc,parent_child,autosomal_29,500,1,1,1,1,29
Cauc,full_siblings,core_13,500,1,0.996,0.964,0.674,13
Cauc,full_siblings,identifiler_15,500,1,1,0.988,0.842,15
Cauc,full_siblings,expanded_20,500,1,1,1,0.99,20
Cauc,full_siblings,supplementary,500,1,1,1,1,23
Cauc,full_siblings,autosomal_29,500,1,1,1,1,29
Cauc,half_siblings,core_13,500,0.83,0.476,0.094,0.002,13
Cauc,half_siblings,identifiler_15,500,0.854,0.504,0.146,0.016,15
Cauc,half_siblings,expanded_20,500,0.894,0.628,0.286,0.066,20
Cauc,half_siblings,supplementary,500,0.9,0.664,0.308,0.13,23
Cauc,half_siblings,autosomal_29,500,0.944,0.776,0.52,0.232,29
Cauc,cousins,core_13,500,0,0,0,0,13
Cauc,cousins,identifiler_15,500,0,0,0,0,15
Cauc,cousins,expanded_20,500,0,0,0,0,20
Cauc,cousins,supplementary,500,0,0,0,0,23
Cauc,cousins,autosomal_29,500,0,0,0,0,29
Cauc,second_cousins,core_13,500,0,0,0,0,13
Cauc,second_cousins,identifiler_15,500,0,0,0,0,15
Cauc,second_cousins,expanded_20,500,0,0,0,0,20
Cauc,second_cousins,supplementary,500,0,0,0,0,23
Cauc,second_cousins,autosomal_29,500,0,0,0,0,29
Cauc,unrelated,core_13,500,0,0,0,0,13
Cauc,unrelated,identifiler_15,500,0,0,0,0,15
Cauc,unrelated,expanded_20,500,0,0,0,0,20
Cauc,unrelated,supplementary,500,0,0,0,0,23
Cauc,unrelated,autosomal_29,500,0,0,0,0,29
Hispanic,parent_child,core_13,500,1,1,1,0.998,13
Hispanic,parent_child,identifiler_15,500,1,1,1,1,15
Hispanic,parent_child,expanded_20,500,1,1,1,1,20
Hispanic,parent_child,supplementary,500,1,1,1,1,23
Hispanic,parent_child,autosomal_29,500,1,1,1,1,29
Hispanic,full_siblings,core_13,500,1,0.998,0.94,0.596,13
Hispanic,full_siblings,identifiler_15,500,1,1,0.984,0.81,15
Hispanic,full_siblings,expanded_20,500,1,1,1,0.984,20
Hispanic,full_siblings,supplementary,500,1,1,1,0.998,23
Hispanic,full_siblings,autosomal_29,500,1,1,1,1,29
Hispanic,half_siblings,core_13,500,0.808,0.376,0.064,0.004,13
Hispanic,half_siblings,identifiler_15,500,0.808,0.418,0.13,0.022,15
Hispanic,half_siblings,expanded_20,500,0.884,0.598,0.264,0.052,20
Hispanic,half_siblings,supplementary,500,0.882,0.592,0.282,0.066,23
Hispanic,half_siblings,autosomal_29,500,0.894,0.7,0.434,0.16,29
Hispanic,cousins,core_13,500,0,0,0,0,13
Hispanic,cousins,identifiler_15,500,0,0,0,0,15
Hispanic,cousins,expanded_20,500,0,0,0,0,20
Hispanic,cousins,supplementary,500,0,0,0,0,23
Hispanic,cousins,autosomal_29,500,0,0,0,0,29
Hispanic,second_cousins,core_13,500,0,0,0,0,13
Hispanic,second_cousins,identifiler_15,500,0,0,0,0,15
Hispanic,second_cousins,expanded_20,500,0,0,0,0,20
Hispanic,second_cousins,supplementary,500,0,0,0,0,23
Hispanic,second_cousins,autosomal_29,500,0,0,0,0,29
Hispanic,unrelated,core_13,500,0,0,0,0,13
Hispanic,unrelated,identifiler_15,500,0,0,0,0,15
Hispanic,unrelated,expanded_20,500,0,0,0,0,20
Hispanic,unrelated,supplementary,500,0,0,0,0,23
Hispanic,unrelated,autosomal_29,500,0,0,0,0,29
